
> sistema-juridico@0.1.0 dev
> next dev --webpack

▲ Next.js 16.1.6 (webpack)
- Local:         http://localhost:3000
- Network:       http://192.168.15.5:3000
- Environments: .env
- Experiments (use with caution):
  · serverActions

✓ Starting...
[Scheduler] Initializing cron jobs...
[Scheduler] Cron jobs initialized successfully
[WhatsApp Handler] Registering message handlers...
[WhatsApp Handler] Message handlers registered.
✓ Ready in 2.1s
 GET /login 200 in 3.3s (compile: 3.0s, proxy.ts: 99ms, render: 162ms)
        advogado: {
          include: {
            user: {
              select: {
                id: true,
                name: true
              }
            }
          }
        },
        processo: {
          select: {
            id: true,
            numeroCnj: true,
            objeto: true,
            status: true
          }
        },
        historicos: {
          orderBy: {
            createdAt: "desc"
          },
          take: 12
        }
      }
    },
    messages: {
      orderBy: {
        createdAt: "desc"
      },
      take: 1,
      select: {
        content: true,
        createdAt: true
      }
    }
  }
}

Unknown field `atendimento` for include statement on model `Conversation`. Available options are marked with ?.
 POST /comunicacao 200 in 1412ms (compile: 18ms, proxy.ts: 33ms, render: 1361ms)
○ Compiling /api/comunicacao/stream ...
 GET /api/whatsapp/avatar?phone=%2B5561999135861 200 in 36.4s (compile: 36.3s, proxy.ts: 33ms, render: 81ms)
 GET /api/comunicacao/messages?conversationId=cmln2r8a900g28wmh9bsz9uxp&page=1&pageSize=50 200 in 37.5s (compile: 36.3s, proxy.ts: 33ms, render: 1135ms)
 GET /api/comunicacao/messages?conversationId=cmln2r8a900g28wmh9bsz9uxp&page=1&pageSize=50 200 in 37.5s (compile: 36.3s, proxy.ts: 33ms, render: 1137ms)
prisma:error 
Invalid `prisma.conversation.findUnique()` invocation:

{
  where: {
    id: "cmln2r8a900g28wmh9bsz9uxp"
  },
  include: {
    cliente: {
      select: {
        id: true,
        nome: true,
        status: true,
        origem: {
          select: {
            nome: true
          }
        },
        contactTags: {
          include: {
            tag: true
          }
        }
      }
    },
    processo: {
      select: {
        id: true,
        numeroCnj: true,
        objeto: true,
        status: true
      }
    },
    assignedTo: {
      select: {
        id: true,
        name: true
      }
    },
    atendimento: {
    ~~~~~~~~~~~
      include: {
        advogado: {
          include: {
            user: {
              select: {
                id: true,
                name: true
              }
            }
          }
        },
        processo: {
          select: {
            id: true,
            numeroCnj: true,
            objeto: true,
            status: true
          }
        },
        historicos: {
          orderBy: {
            createdAt: "desc"
          },
          take: 12
        }
      }
    },
    messages: {
      orderBy: {
        createdAt: "desc"
      },
      take: 1,
      select: {
        content: true,
        createdAt: true
      }
    }
  }
}

Unknown field `atendimento` for include statement on model `Conversation`. Available options are marked with ?.
 POST /comunicacao 200 in 1406ms (compile: 221ms, proxy.ts: 186ms, render: 999ms)
 GET /comunicacao 200 in 147ms (compile: 3ms, proxy.ts: 3ms, render: 140ms)
○ Compiling /api/jobs/publicacoes ...
 POST /api/jobs/publicacoes 200 in 15.1s (compile: 15.0s, proxy.ts: 3ms, render: 104ms)
 POST /api/jobs/process 200 in 15.1s (compile: 15.0s, proxy.ts: 3ms, render: 107ms)
 POST /api/jobs/demandas 200 in 15.1s (compile: 15.0s, proxy.ts: 3ms, render: 113ms)
 GET /api/comunicacao/stream 200 in 2.2min (compile: 36.3s, proxy.ts: 33ms, render: 96s)
 GET /chat 200 in 2.1s (compile: 878ms, proxy.ts: 193ms, render: 1077ms)
prisma:error 
Invalid `prisma.internalChatConversation.findMany()` invocation:

{
  where: {
    escritorioId: "cmm5nkng20020zwmh0h3xckvk",
    archivedAt: null,
    participants: {
      some: {
        userId: "ce999350-c4d2-40db-a89d-2eb577851ac3",
        archivedAt: null
      }
    }
  },
  select: {
    id: true,
    type: true,
    directKey: true,
    title: true,
    ~~~~~
    description: true,
    avatarUrl: true,
    isTeamGroup: true,
    createdAt: true,
    updatedAt: true,
    archivedAt: true,
    participants: {
      where: {
        archivedAt: null
      },
      select: {
        id: true,
        userId: true,
        joinedAt: true,
        lastReadAt: true,
        archivedAt: true,
        mutedUntil: true,
        user: {
          select: {
            id: true,
            name: true,
            email: true,
            role: true,
            avatarUrl: true,
            lastLoginAt: true,
            advogado: {
              select: {
                id: true,
                oab: true,
                seccional: true,
                especialidades: true,
                timeMembros: {
                  select: {
                    lider: true,
                    time: {
                      select: {
                        id: true,
                        nome: true,
                        cor: true
                      }
                    }
                  }
                }
              }
            }
          }
        }
      }
    },
    lastMessage: {
      include: {
        sender: {
          select: {
            id: true,
            name: true,
            avatarUrl: true,
            role: true
          }
        },
        attachments: {
          orderBy: {
            createdAt: "asc"
          }
        },
        reads: {
          orderBy: {
            readAt: "asc"
          }
        }
      }
    },
?   escritorioId?: true,
?   createdById?: true,
?   lastMessageId?: true,
?   escritorio?: true,
?   createdBy?: true,
?   messages?: true,
?   _count?: true
  },
  orderBy: [
    {
      updatedAt: "desc"
    },
    {
      createdAt: "desc"
    }
  ],
  take: 100
}

Unknown field `title` for select statement on model `InternalChatConversation`. Available options are marked with ?.
 GET /api/chat/unread-count 500 in 445ms (compile: 316ms, proxy.ts: 4ms, render: 124ms)
prisma:error 
Invalid `prisma.internalChatConversation.findMany()` invocation:

{
  where: {
    escritorioId: "cmm5nkng20020zwmh0h3xckvk",
    archivedAt: null,
    participants: {
      some: {
        userId: "ce999350-c4d2-40db-a89d-2eb577851ac3",
        archivedAt: null
      }
    }
  },
  select: {
    id: true,
    type: true,
    directKey: true,
    title: true,
    ~~~~~
    description: true,
    avatarUrl: true,
    isTeamGroup: true,
    createdAt: true,
    updatedAt: true,
    archivedAt: true,
    participants: {
      where: {
        archivedAt: null
      },
      select: {
        id: true,
        userId: true,
        joinedAt: true,
        lastReadAt: true,
        archivedAt: true,
        mutedUntil: true,
        user: {
          select: {
            id: true,
            name: true,
            email: true,
            role: true,
            avatarUrl: true,
            lastLoginAt: true,
            advogado: {
              select: {
                id: true,
                oab: true,
                seccional: true,
                especialidades: true,
                timeMembros: {
                  select: {
                    lider: true,
                    time: {
                      select: {
                        id: true,
                        nome: true,
                        cor: true
                      }
                    }
                  }
                }
              }
            }
          }
        }
      }
    },
    lastMessage: {
      include: {
        sender: {
          select: {
            id: true,
            name: true,
            avatarUrl: true,
            role: true
          }
        },
        attachments: {
          orderBy: {
            createdAt: "asc"
          }
        },
        reads: {
          orderBy: {
            readAt: "asc"
          }
        }
      }
    },
?   escritorioId?: true,
?   createdById?: true,
?   lastMessageId?: true,
?   escritorio?: true,
?   createdBy?: true,
?   messages?: true,
?   _count?: true
  },
  orderBy: [
    {
      updatedAt: "desc"
    },
    {
      createdAt: "desc"
    }
  ],
  take: 30
}

Unknown field `title` for select statement on model `InternalChatConversation`. Available options are marked with ?.
 GET /api/chat/conversations 500 in 511ms (compile: 208ms, proxy.ts: 4ms, render: 299ms)
 GET /api/chat/users 200 in 515ms (compile: 89ms, proxy.ts: 4ms, render: 422ms)
prisma:error 
Invalid `prisma.internalChatConversation.findMany()` invocation:

{
  where: {
    escritorioId: "cmm5nkng20020zwmh0h3xckvk",
    archivedAt: null,
    participants: {
      some: {
        userId: "ce999350-c4d2-40db-a89d-2eb577851ac3",
        archivedAt: null
      }
    }
  },
  select: {
    id: true,
    type: true,
    directKey: true,
    title: true,
    ~~~~~
    description: true,
    avatarUrl: true,
    isTeamGroup: true,
    createdAt: true,
    updatedAt: true,
    archivedAt: true,
    participants: {
      where: {
        archivedAt: null
      },
      select: {
        id: true,
        userId: true,
        joinedAt: true,
        lastReadAt: true,
        archivedAt: true,
        mutedUntil: true,
        user: {
          select: {
            id: true,
            name: true,
            email: true,
            role: true,
            avatarUrl: true,
            lastLoginAt: true,
            advogado: {
              select: {
                id: true,
                oab: true,
                seccional: true,
